ID|Number|ID_Building
1|1000|1
2|1001|1
3|1002|1
4|1003|1
5|1004|1
6|1005|1
7|1006|1
8|1007|1
9|1008|1
10|1009|1
11|1010|1
12|1011|1
13|2000|1
14|2001|1
15|2002|1
16|2003|1
17|2004|1
18|2005|1
19|2006|1
20|2007|1
21|2008|1
22|2009|1
23|2010|1
24|2011|1
25|2012|1
26|2013|1
27|2014|1
28|1000|2
29|1001|2
30|1002|2
31|1003|2
32|1004|2
33|1005|2
34|1006|2
35|1007|2
36|1008|2
37|1009|2
38|1010|2
39|1011|2
40|1012|2
41|1013|2
42|1014|2
43|1015|2
44|1016|2
45|1017|2
46|1000|3
47|1001|3
48|1002|3
49|1003|3
50|1004|3
51|1005|3
52|1006|3
53|1007|3
54|1008|3
55|1009|3
56|1000|4
57|1001|4
58|1002|4
59|1003|4
60|1004|4
61|1005|4
62|1006|4
63|1007|4
64|1008|4
65|1009|4
66|1010|4
67|1011|4
68|2000|4
69|2001|4
70|2002|4
71|2003|4
72|2004|4
73|2005|4
74|2006|4
75|2007|4
76|2008|4
77|2009|4
78|2010|4
79|2011|4
80|2012|4
81|2013|4
82|2014|4
83|2015|4
84|1000|5
85|1001|5
86|1002|5
87|1003|5
88|1004|5
89|1005|5
90|1006|5
91|1007|5
92|1008|5
93|1009|5
94|1010|5
95|1000|6
96|1001|6
97|1002|6
98|1003|6
99|1004|6
100|1005|6
101|1006|6
102|1007|6
103|1008|6
104|1009|6
105|1010|6
106|1011|6
107|1012|6
108|1013|6
109|2000|6
110|2001|6
111|2002|6
112|2003|6
113|2004|6
114|2005|6
115|2006|6
116|2007|6
117|2008|6
118|2009|6
119|2010|6
120|1000|7
121|1001|7
122|1002|7
123|1003|7
124|1004|7
125|1005|7
126|1006|7
127|1007|7
128|1008|7
129|1009|7
130|1010|7
131|1011|7
132|1012|7
133|1013|7
134|1014|7
135|1000|8
136|1001|8
137|1002|8
138|1003|8
139|1004|8
140|1005|8
141|1006|8
142|1007|8
143|1008|8
144|1009|8
145|1010|8
146|1011|8
147|1012|8
148|1013|8
149|1014|8
150|1015|8
151|1016|8
152|1017|8
153|2000|8
154|2001|8
155|2002|8
156|2003|8
157|2004|8
158|2005|8
159|2006|8
160|2007|8
161|2008|8
162|2009|8
163|2010|8
164|2011|8
165|2012|8
166|2013|8
167|2014|8
168|2015|8
169|2016|8
170|1000|9
171|1001|9
172|1002|9
173|1003|9
174|1004|9
175|1005|9
176|1006|9
177|1007|9
178|1008|9
179|1009|9
180|1010|9
181|1011|9
182|1012|9
183|1013|9
184|1014|9
185|1015|9
186|1016|9
187|1000|10
188|1001|10
189|1002|10
190|1003|10
191|1004|10
192|1005|10
193|1006|10
194|1007|10
195|1008|10
196|1009|10
197|1010|10
198|1011|10
199|1012|10
200|1013|10
201|1014|10
202|1015|10
203|1016|10
204|1017|10
205|1000|11
206|1001|11
207|1002|11
208|1003|11
209|1004|11
210|1005|11
211|1006|11
212|1007|11
213|1008|11
214|1009|11
215|1010|11
216|1000|12
217|1001|12
218|1002|12
219|1003|12
220|1004|12
221|1005|12
222|1006|12
223|1007|12
224|1008|12
225|1009|12
226|1000|13
227|1001|13
228|1002|13
229|1003|13
230|1004|13
231|1005|13
232|1006|13
233|1007|13
234|1008|13
235|1009|13
236|2000|13
237|2001|13
238|2002|13
239|2003|13
240|2004|13
241|2005|13
242|2006|13
243|2007|13
244|2008|13
245|2009|13
246|2010|13
247|2011|13
248|1000|14
249|1001|14
250|1002|14
251|1003|14
252|1004|14
253|1005|14
254|1006|14
255|1007|14
256|1008|14
257|1009|14
258|1010|14
259|1011|14
260|1012|14
261|1013|14
262|1014|14
263|1015|14
264|1016|14
265|1017|14
266|1000|15
267|1001|15
268|1002|15
269|1003|15
270|1004|15
271|1005|15
272|1006|15
273|1007|15
274|1008|15
275|1009|15
276|1010|15
277|1011|15
278|1000|16
279|1001|16
280|1002|16
281|1003|16
282|1004|16
283|1005|16
284|1006|16
285|1007|16
286|1008|16
287|1009|16
288|1010|16
289|1011|16
290|1012|16
291|1013|16
292|1014|16
293|1015|16
294|1000|17
295|1001|17
296|1002|17
297|1003|17
298|1004|17
299|1005|17
300|1006|17
301|1007|17
302|1008|17
303|1009|17
304|1010|17
305|1011|17
306|1000|18
307|1001|18
308|1002|18
309|1003|18
310|1004|18
311|1005|18
312|1006|18
313|1007|18
314|1008|18
315|1009|18
316|1010|18
317|1011|18
318|1012|18
319|1013|18
320|1014|18
321|1000|19
322|1001|19
323|1002|19
324|1003|19
325|1004|19
326|1005|19
327|1006|19
328|1007|19
329|1008|19
330|1009|19
331|1000|20
332|1001|20
333|1002|20
334|1003|20
335|1004|20
336|1005|20
337|1006|20
338|1007|20
339|1008|20
340|1009|20
341|1010|20
342|1011|20
343|1012|20
344|1013|20
345|1014|20
346|2000|20
347|2001|20
348|2002|20
349|2003|20
350|2004|20
351|2005|20
352|2006|20
353|2007|20
354|2008|20
355|2009|20
356|2010|20
357|2011|20
358|2012|20
359|2013|20
360|2014|20
361|2015|20
362|1000|21
363|1001|21
364|1002|21
365|1003|21
366|1004|21
367|1005|21
368|1006|21
369|1007|21
370|1008|21
371|1009|21
372|1010|21
373|1011|21
374|1012|21
375|1013|21
376|1014|21
377|1015|21
378|1016|21
379|1017|21
380|1018|21
381|2000|21
382|2001|21
383|2002|21
384|2003|21
385|2004|21
386|2005|21
387|2006|21
388|2007|21
389|2008|21
390|2009|21
391|2010|21
392|1000|22
393|1001|22
